PhraseId,Sentiment
210169,1
210170,1
210171,1
210172,1
210173,1
210174,1
210175,1
210176,2
210177,1
210178,1
210179,2
210180,2
210181,2
210182,2
210183,2
210184,2
210185,4
210186,4
210187,2
210188,2
210189,2
210190,2
210191,2
210192,2
210193,2
210194,2
210195,2
210196,2
210197,2
210198,2
210199,2
210200,2
210201,2
210202,2
210203,2
210204,2
210205,2
210206,4
210207,2
210208,1
210209,1
210210,1
210211,1
210212,1
210213,1
210214,1
210215,1
210216,1
210217,1
210218,1
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,2
210229,2
210230,2
210231,2
210232,0
210233,0
210234,0
210235,0
210236,0
210237,0
210238,2
210239,2
210240,0
210241,0
210242,2
210243,2
210244,1
210245,1
210246,1
210247,1
210248,0
210249,0
210250,2
210251,2
210252,2
210253,0
210254,0
210255,0
210256,2
210257,2
210258,2
210259,2
210260,2
210261,2
210262,3
210263,3
210264,3
210265,2
210266,2
210267,2
210268,2
210269,2
210270,2
210271,2
210272,2
210273,2
210274,3
210275,3
210276,3
210277,2
210278,2
210279,2
210280,0
210281,0
210282,0
210283,0
210284,0
210285,0
210286,0
210287,2
210288,2
210289,2
210290,2
210291,2
210292,2
210293,2
210294,2
210295,2
210296,2
210297,2
210298,2
210299,2
210300,2
210301,2
210302,2
210303,2
210304,2
210305,2
210306,2
210307,2
210308,2
210309,2
210310,2
210311,3
210312,1
210313,1
210314,3
210315,3
210316,3
210317,3
210318,3
210319,3
210320,2
210321,2
210322,2
210323,2
210324,2
210325,3
210326,3
210327,3
210328,3
210329,3
210330,3
210331,2
210332,2
210333,2
210334,2
210335,2
210336,2
210337,2
210338,2
210339,2
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,2
210350,2
210351,2
210352,2
210353,2
210354,1
210355,3
210356,3
210357,3
210358,2
210359,2
210360,2
210361,2
210362,2
210363,0
210364,0
210365,0
210366,1
210367,2
210368,2
210369,2
210370,2
210371,2
210372,1
210373,1
210374,1
210375,2
210376,2
210377,2
210378,2
210379,2
210380,2
210381,2
210382,2
210383,2
210384,1
210385,1
210386,3
210387,2
210388,2
210389,2
210390,2
210391,2
210392,2
210393,1
210394,1
210395,1
210396,1
210397,1
210398,2
210399,2
210400,2
210401,1
210402,1
210403,1
210404,1
210405,1
210406,1
210407,1
210408,1
210409,1
210410,0
210411,0
210412,0
210413,0
210414,0
210415,0
210416,2
210417,0
210418,2
210419,2
210420,2
210421,2
210422,0
210423,2
210424,2
210425,2
210426,3
210427,3
210428,3
210429,1
210430,1
210431,1
210432,3
210433,3
210434,3
210435,3
210436,2
210437,2
210438,2
210439,3
210440,4
210441,2
210442,2
210443,2
210444,2
210445,2
210446,2
210447,2
210448,2
210449,2
210450,4
210451,4
210452,2
210453,2
210454,2
210455,2
210456,2
210457,2
210458,4
210459,4
210460,4
210461,2
210462,4
210463,4
210464,2
210465,2
210466,2
210467,4
210468,2
210469,2
210470,2
210471,2
210472,4
210473,2
210474,3
210475,3
210476,2
210477,2
210478,3
210479,3
210480,3
210481,3
210482,0
210483,2
210484,2
210485,2
210486,3
210487,3
210488,2
210489,2
210490,2
210491,2
210492,2
210493,2
210494,2
210495,2
210496,1
210497,2
210498,1
210499,1
210500,1
210501,1
210502,2
210503,1
210504,1
210505,1
210506,2
210507,2
210508,2
210509,2
210510,2
210511,2
210512,2
210513,2
210514,0
210515,0
210516,2
210517,2
210518,0
210519,0
210520,0
210521,4
210522,4
210523,2
210524,1
210525,1
210526,1
210527,1
210528,1
210529,1
210530,2
210531,2
210532,2
210533,2
210534,2
210535,2
210536,2
210537,2
210538,2
210539,2
210540,2
210541,2
210542,4
210543,4
210544,4
210545,3
210546,3
210547,1
210548,1
210549,1
210550,1
210551,1
210552,1
210553,1
210554,1
210555,1
210556,1
210557,2
210558,4
210559,4
210560,0
210561,0
210562,0
210563,0
210564,1
210565,1
210566,2
210567,2
210568,2
210569,1
210570,2
210571,2
210572,2
210573,2
210574,2
210575,1
210576,1
210577,1
210578,1
210579,1
210580,1
210581,1
210582,1
210583,2
210584,2
210585,2
210586,2
210587,2
210588,2
210589,2
210590,3
210591,3
210592,2
210593,2
210594,2
210595,2
210596,3
210597,2
210598,2
210599,2
210600,2
210601,3
210602,3
210603,2
210604,2
210605,2
210606,2
210607,2
210608,2
210609,2
210610,2
210611,2
210612,2
210613,2
210614,2
210615,2
210616,2
210617,3
210618,3
210619,3
210620,3
210621,2
210622,3
210623,2
210624,3
210625,3
210626,3
210627,0
210628,2
210629,3
210630,3
210631,3
210632,2
210633,3
210634,3
210635,3
210636,2
210637,2
210638,2
210639,3
210640,3
210641,3
210642,3
210643,2
210644,2
210645,2
210646,2
210647,2
210648,2
210649,2
210650,4
210651,4
210652,4
210653,4
210654,4
210655,4
210656,4
210657,4
210658,4
210659,4
210660,4
210661,2
210662,4
210663,4
210664,1
210665,1
210666,1
210667,1
210668,4
210669,2
210670,4
210671,2
210672,4
210673,4
210674,2
210675,2
210676,2
210677,2
210678,4
210679,4
210680,4
210681,4
210682,2
210683,2
210684,4
210685,4
210686,4
210687,1
210688,3
210689,2
210690,3
210691,3
210692,2
210693,1
210694,1
210695,1
210696,1
210697,1
210698,2
210699,2
210700,2
210701,2
210702,0
210703,0
210704,0
210705,0
210706,0
210707,0
210708,0
210709,3
210710,3
210711,2
210712,2
210713,2
210714,2
210715,2
210716,3
210717,3
210718,3
210719,2
210720,1
210721,1
210722,1
210723,1
210724,1
210725,2
210726,2
210727,2
210728,2
210729,2
210730,2
210731,2
210732,2
210733,1
210734,1
210735,3
210736,2
210737,2
210738,2
210739,3
210740,3
210741,3
210742,2
210743,2
210744,0
210745,1
210746,2
210747,2
210748,2
210749,2
210750,2
210751,2
210752,2
210753,2
210754,2
210755,0
210756,0
210757,0
210758,0
210759,0
210760,4
210761,4
210762,2
210763,2
210764,4
210765,4
210766,2
210767,4
210768,2
210769,2
210770,2
210771,2
210772,4
210773,4
210774,2
210775,2
210776,2
210777,4
210778,4
210779,4
210780,1
210781,3
210782,1
210783,1
210784,2
210785,3
210786,3
210787,2
210788,2
210789,2
210790,2
210791,3
210792,1
210793,1
210794,2
210795,2
210796,2
210797,2
210798,2
210799,2
210800,2
210801,2
210802,2
210803,1
210804,2
210805,2
210806,2
210807,2
210808,2
210809,1
210810,1
210811,1
210812,1
210813,1
210814,1
210815,2
210816,2
210817,2
210818,2
210819,2
210820,2
210821,2
210822,2
210823,2
210824,2
210825,2
210826,2
210827,2
210828,2
210829,2
210830,2
210831,2
210832,2
210833,2
210834,2
210835,2
210836,2
210837,2
210838,2
210839,2
210840,2
210841,2
210842,3
210843,3
210844,3
210845,3
210846,3
210847,3
210848,3
210849,3
210850,2
210851,3
210852,2
210853,1
210854,1
210855,1
210856,1
210857,2
210858,1
210859,1
210860,3
210861,3
210862,3
210863,3
210864,1
210865,1
210866,1
210867,1
210868,2
210869,3
210870,3
210871,2
210872,2
210873,2
210874,2
210875,3
210876,3
210877,3
210878,3
210879,3
210880,2
210881,2
210882,3
210883,2
210884,2
210885,2
210886,2
210887,2
210888,2
210889,2
210890,2
210891,3
210892,3
210893,3
210894,3
210895,3
210896,2
210897,2
210898,2
210899,2
210900,2
210901,2
210902,2
210903,2
210904,2
210905,2
210906,2
210907,2
210908,2
210909,2
210910,2
210911,2
210912,2
210913,2
210914,2
210915,2
210916,2
210917,2
210918,2
210919,2
210920,2
210921,2
210922,2
210923,2
210924,2
210925,2
210926,2
210927,2
210928,1
210929,2
210930,2
210931,2
210932,2
210933,2
210934,1
210935,1
210936,1
210937,0
210938,0
210939,3
210940,2
210941,3
210942,3
210943,2
210944,3
210945,3
210946,2
210947,3
210948,3
210949,3
210950,2
210951,3
210952,3
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,4
210963,2
210964,2
210965,2
210966,2
210967,2
210968,2
210969,2
210970,2
210971,4
210972,4
210973,4
210974,4
210975,4
210976,4
210977,2
210978,2
210979,2
210980,2
210981,1
210982,1
210983,1
210984,1
210985,2
210986,2
210987,2
210988,2
210989,2
210990,2
210991,2
210992,4
210993,1
210994,2
210995,3
210996,3
210997,3
210998,2
210999,2
211000,2
211001,2
211002,2
211003,2
211004,2
211005,2
211006,2
211007,2
211008,2
211009,2
211010,4
211011,4
211012,4
211013,4
211014,4
211015,4
211016,2
211017,2
211018,2
211019,2
211020,2
211021,2
211022,2
211023,4
211024,4
211025,4
211026,4
211027,2
211028,2
211029,2
211030,4
211031,4
211032,1
211033,1
211034,1
211035,1
211036,3
211037,2
211038,2
211039,2
211040,3
211041,3
211042,2
211043,3
211044,3
211045,2
211046,2
211047,2
211048,2
211049,2
211050,2
211051,2
211052,2
211053,2
211054,2
211055,2
211056,2
211057,4
211058,4
211059,4
211060,4
211061,4
211062,2
211063,4
211064,4
211065,4
211066,4
211067,1
211068,0
211069,0
211070,0
211071,0
211072,0
211073,2
211074,2
211075,2
211076,2
211077,2
211078,2
211079,2
211080,0
211081,0
211082,0
211083,2
211084,2
211085,2
211086,2
211087,3
211088,2
211089,2
211090,2
211091,2
211092,3
211093,3
211094,3
211095,3
211096,2
211097,2
211098,2
211099,2
211100,2
211101,3
211102,3
211103,0
211104,3
211105,3
211106,3
211107,3
211108,3
211109,3
211110,3
211111,2
211112,2
211113,3
211114,3
211115,2
211116,2
211117,3
211118,3
211119,3
211120,3
211121,3
211122,2
211123,3
211124,3
211125,2
211126,3
211127,3
211128,3
211129,3
211130,3
211131,3
211132,3
211133,2
211134,2
211135,2
211136,2
211137,2
211138,3
211139,3
211140,3
211141,3
211142,3
211143,3
211144,3
211145,2
211146,3
211147,2
211148,2
211149,2
211150,2
211151,2
211152,2
211153,2
211154,2
211155,2
211156,2
211157,2
211158,2
211159,2
211160,2
211161,2
211162,2
211163,2
211164,2
211165,2
211166,2
211167,2
211168,3
211169,2
211170,2
211171,2
211172,2
211173,2
211174,3
211175,3
211176,2
211177,2
211178,2
211179,2
211180,2
211181,2
211182,2
211183,2
211184,2
211185,2
211186,2
211187,2
211188,2
211189,2
211190,2
211191,2
211192,3
211193,3
211194,2
211195,2
211196,2
211197,2
211198,2
211199,2
211200,1
211201,2
211202,2
211203,3
211204,2
211205,2
211206,2
211207,2
211208,2
211209,1
211210,1
211211,2
211212,2
211213,2
211214,1
211215,2
211216,0
211217,0
211218,0
211219,0
211220,2
211221,2
211222,2
211223,2
211224,2
211225,2
211226,2
211227,2
211228,2
211229,2
211230,2
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,2
211239,2
211240,1
211241,2
211242,2
211243,1
211244,1
211245,1
211246,2
211247,2
211248,2
211249,2
211250,2
211251,1
211252,2
211253,2
211254,2
211255,2
211256,1
211257,1
211258,2
211259,1
211260,2
211261,1
211262,2
211263,2
211264,2
211265,2
211266,1
211267,1
211268,1
211269,2
211270,1
211271,1
211272,1
211273,1
211274,1
211275,3
211276,1
211277,1
211278,2
211279,1
211280,1
211281,1
211282,2
211283,2
211284,2
211285,2
211286,2
211287,2
211288,2
211289,2
211290,2
211291,2
211292,2
211293,2
211294,2
211295,2
211296,2
211297,2
211298,2
211299,2
211300,2
211301,2
211302,2
211303,2
211304,2
211305,3
211306,3
211307,1
211308,1
211309,1
211310,2
211311,1
211312,1
211313,2
211314,2
211315,1
211316,1
211317,2
211318,3
211319,3
211320,3
211321,3
211322,3
211323,3
211324,2
211325,3
211326,1
211327,2
211328,2
211329,2
211330,2
211331,2
211332,2
211333,2
211334,2
211335,2
211336,1
211337,1
211338,1
211339,2
211340,1
211341,1
211342,1
211343,1
211344,1
211345,1
211346,1
211347,1
211348,1
211349,1
211350,2
211351,2
211352,2
211353,2
211354,2
211355,1
211356,1
211357,1
211358,3
211359,2
211360,2
211361,2
211362,2
211363,2
211364,3
211365,2
211366,2
211367,3
211368,3
211369,3
211370,4
211371,4
211372,0
211373,0
211374,2
211375,2
211376,2
211377,2
211378,0
211379,0
211380,2
211381,2
211382,2
211383,2
211384,2
211385,4
211386,4
211387,4
211388,3
211389,3
211390,1
211391,1
211392,1
211393,1
211394,1
211395,1
211396,1
211397,1
211398,1
211399,1
211400,1
211401,2
211402,2
211403,0
211404,0
211405,1
211406,2
211407,0
211408,0
211409,2
211410,2
211411,2
211412,2
211413,2
211414,2
211415,0
211416,0
211417,0
211418,0
211419,0
211420,0
211421,0
211422,0
211423,2
211424,1
211425,4
211426,2
211427,2
211428,2
211429,3
211430,2
211431,1
211432,1
211433,2
211434,1
211435,1
211436,3
211437,3
211438,0
211439,2
211440,2
211441,1
211442,1
211443,1
211444,1
211445,1
211446,1
211447,1
211448,2
211449,2
211450,2
211451,1
211452,1
211453,2
211454,0
211455,0
211456,2
211457,2
211458,2
211459,2
211460,2
211461,2
211462,2
211463,2
211464,2
211465,2
211466,2
211467,2
211468,2
211469,2
211470,2
211471,2
211472,2
211473,2
211474,2
211475,2
211476,2
211477,2
211478,2
211479,2
211480,1
211481,1
211482,2
211483,2
211484,1
211485,2
211486,2
211487,2
211488,2
211489,2
211490,2
211491,2
211492,2
211493,2
211494,2
211495,2
211496,2
211497,2
211498,2
211499,2
211500,1
211501,1
211502,1
211503,2
211504,2
211505,1
211506,1
211507,2
211508,1
211509,3
211510,3
211511,2
211512,3
211513,3
211514,3
211515,1
211516,2
211517,2
211518,2
211519,2
211520,1
211521,1
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,2
211531,2
211532,2
211533,2
211534,4
211535,4
211536,0
211537,2
211538,2
211539,2
211540,0
211541,0
211542,4
211543,4
211544,2
211545,2
211546,2
211547,2
211548,4
211549,1
211550,4
211551,3
211552,3
211553,0
211554,0
211555,3
211556,3
211557,3
211558,2
211559,2
211560,3
211561,3
211562,3
211563,0
211564,0
211565,2
211566,2
211567,2
211568,2
211569,2
211570,0
211571,0
211572,2
211573,2
211574,1
211575,1
211576,1
211577,2
211578,2
211579,3
211580,3
211581,3
211582,3
211583,2
211584,2
211585,2
211586,2
211587,2
211588,2
211589,3
211590,2
211591,2
211592,2
211593,2
211594,2
211595,2
211596,1
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,2
211604,1
211605,1
211606,1
211607,1
211608,1
211609,1
211610,1
211611,2
211612,2
211613,2
211614,2
211615,2
211616,1
211617,1
211618,1
211619,1
211620,1
211621,1
211622,1
211623,0
211624,0
211625,2
211626,1
211627,1
211628,1
211629,1
211630,1
211631,3
211632,3
211633,2
211634,2
211635,2
211636,2
211637,2
211638,2
211639,2
211640,2
211641,2
211642,2
211643,2
211644,2
211645,2
211646,2
211647,4
211648,2
211649,2
211650,2
211651,2
211652,4
211653,4
211654,4
211655,4
211656,4
211657,4
211658,2
211659,4
211660,4
211661,2
211662,4
211663,4
211664,2
211665,4
211666,4
211667,2
211668,3
211669,3
211670,3
211671,3
211672,2
211673,2
211674,1
211675,1
211676,1
211677,1
211678,1
211679,1
211680,1
211681,1
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,1
211695,1
211696,4
211697,4
211698,4
211699,4
211700,4
211701,4
211702,2
211703,2
211704,2
211705,4
211706,4
211707,2
211708,2
211709,2
211710,2
211711,2
211712,2
211713,2
211714,1
211715,1
211716,1
211717,1
211718,1
211719,1
211720,1
211721,1
211722,1
211723,1
211724,1
211725,3
211726,2
211727,1
211728,1
211729,2
211730,1
211731,1
211732,1
211733,1
211734,2
211735,2
211736,2
211737,2
211738,2
211739,4
211740,4
211741,2
211742,1
211743,1
211744,2
211745,2
211746,1
211747,1
211748,1
211749,2
211750,2
211751,1
211752,1
211753,1
211754,1
211755,2
211756,2
211757,2
211758,2
211759,2
211760,2
211761,2
211762,2
211763,2
211764,1
211765,1
211766,1
211767,0
211768,3
211769,3
211770,0
211771,0
211772,2
211773,0
211774,0
211775,3
211776,2
211777,2
211778,2
211779,2
211780,2
211781,2
211782,2
211783,3
211784,2
211785,2
211786,2
211787,2
211788,2
211789,3
211790,3
211791,3
211792,3
211793,3
211794,3
211795,3
211796,3
211797,3
211798,3
211799,3
211800,0
211801,0
211802,0
211803,0
211804,2
211805,2
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,2
211813,2
211814,4
211815,4
211816,4
211817,2
211818,2
211819,2
211820,2
211821,2
211822,4
211823,4
211824,2
211825,2
211826,2
211827,2
211828,2
211829,2
211830,2
211831,2
211832,2
211833,2
211834,3
211835,3
211836,3
211837,3
211838,3
211839,3
211840,2
211841,2
211842,2
211843,2
211844,2
211845,2
211846,3
211847,3
211848,3
211849,2
211850,2
211851,2
211852,2
211853,2
211854,4
211855,3
211856,3
211857,3
211858,2
211859,2
211860,2
211861,3
211862,0
211863,2
211864,1
211865,1
211866,3
211867,3
211868,3
211869,3
211870,2
211871,1
211872,3
211873,2
211874,2
211875,2
211876,1
211877,3
211878,3
211879,3
211880,1
211881,1
211882,3
211883,2
211884,2
211885,2
211886,2
211887,2
211888,2
211889,1
211890,1
211891,1
211892,1
211893,1
211894,1
211895,1
211896,1
211897,1
211898,1
211899,2
211900,2
211901,2
211902,2
211903,2
211904,2
211905,2
211906,2
211907,2
211908,2
211909,2
211910,1
211911,1
211912,3
211913,3
211914,3
211915,3
211916,2
211917,2
211918,2
211919,2
211920,2
211921,2
211922,2
211923,2
211924,2
211925,1
211926,1
211927,1
211928,1
211929,2
211930,2
211931,2
211932,2
211933,2
211934,2
211935,2
211936,2
211937,2
211938,1
211939,1
211940,1
211941,1
211942,1
211943,1
211944,0
211945,2
211946,0
211947,0
211948,0
211949,0
211950,2
211951,2
211952,2
211953,0
211954,0
211955,2
211956,1
211957,1
211958,1
211959,1
211960,1
211961,1
211962,1
211963,1
211964,1
211965,1
211966,1
211967,1
211968,1
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,0
211980,0
211981,2
211982,0
211983,0
211984,0
211985,0
211986,3
211987,3
211988,3
211989,3
211990,3
211991,3
211992,3
211993,3
211994,3
211995,0
211996,2
211997,2
211998,2
211999,2
212000,2
212001,0
212002,0
212003,0
212004,0
212005,0
212006,0
212007,2
212008,2
212009,2
212010,2
212011,0
212012,0
212013,2
212014,3
212015,3
212016,3
212017,2
212018,2
212019,2
212020,2
212021,2
212022,2
212023,2
212024,2
212025,2
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,3
212035,3
212036,3
212037,2
212038,2
212039,2
212040,3
212041,3
212042,2
212043,3
212044,2
212045,2
212046,3
212047,3
212048,2
212049,2
212050,2
212051,2
212052,2
212053,2
212054,2
212055,2
212056,2
212057,1
212058,1
212059,1
212060,1
212061,1
212062,2
212063,2
212064,2
212065,2
212066,4
212067,2
212068,2
212069,2
212070,2
212071,2
212072,2
212073,2
212074,2
212075,4
212076,4
212077,4
212078,4
212079,4
212080,4
212081,4
212082,4
212083,4
212084,4
212085,4
212086,2
212087,2
212088,2
212089,2
212090,2
212091,2
212092,2
212093,2
212094,2
212095,3
212096,3
212097,2
212098,2
212099,2
212100,2
212101,3
212102,3
212103,2
212104,2
212105,3
212106,3
212107,3
212108,2
212109,2
212110,2
212111,2
212112,2
212113,2
212114,0
212115,0
212116,0
212117,0
212118,0
212119,0
212120,3
212121,3
212122,3
212123,2
212124,2
212125,3
212126,3
212127,3
212128,1
212129,1
212130,1
212131,1
212132,2
212133,1
212134,1
212135,1
212136,1
212137,1
212138,1
212139,2
212140,1
212141,1
212142,2
212143,2
212144,2
212145,1
212146,1
212147,2
212148,3
212149,3
212150,3
212151,3
212152,3
212153,3
212154,2
212155,4
212156,4
212157,4
212158,4
212159,4
212160,4
212161,4
212162,4
212163,2
212164,2
212165,2
212166,4
212167,4
212168,4
212169,4
212170,4
212171,1
212172,1
212173,1
212174,1
212175,1
212176,2
212177,2
212178,2
212179,2
212180,4
212181,4
212182,2
212183,2
212184,4
212185,4
212186,4
212187,4
212188,4
212189,3
212190,2
212191,2
212192,1
212193,3
212194,3
212195,3
212196,3
212197,2
212198,2
212199,2
212200,3
212201,3
212202,3
212203,2
212204,2
212205,2
212206,2
212207,2
212208,2
212209,2
212210,2
212211,2
212212,2
212213,2
212214,2
212215,2
212216,2
212217,2
212218,2
212219,2
212220,2
212221,2
212222,2
212223,2
212224,2
212225,2
212226,2
212227,2
212228,2
212229,2
212230,2
212231,2
212232,2
212233,2
212234,2
212235,2
212236,2
212237,2
212238,2
212239,2
212240,2
212241,2
212242,2
212243,2
212244,2
212245,2
212246,1
212247,1
212248,1
212249,1
212250,1
212251,1
212252,2
212253,1
212254,1
212255,1
212256,2
212257,2
212258,2
212259,2
212260,2
212261,2
212262,2
212263,2
212264,2
212265,2
212266,2
212267,2
212268,2
212269,2
212270,2
212271,2
212272,2
212273,2
212274,2
212275,4
212276,2
212277,2
212278,2
212279,2
212280,2
212281,2
212282,2
212283,2
212284,2
212285,2
212286,2
212287,2
212288,2
212289,2
212290,2
212291,2
212292,2
212293,2
212294,2
212295,2
212296,2
212297,2
212298,2
212299,2
212300,2
212301,2
212302,2
212303,2
212304,2
212305,2
212306,2
212307,2
212308,2
212309,2
212310,2
212311,2
212312,2
212313,2
212314,2
212315,2
212316,2
212317,2
212318,2
212319,2
212320,2
212321,2
212322,2
212323,2
212324,2
212325,2
212326,4
212327,4
212328,4
212329,4
212330,4
212331,2
212332,4
212333,2
212334,2
212335,4
212336,4
212337,4
212338,1
212339,1
212340,1
212341,1
212342,1
212343,2
212344,2
212345,2
212346,1
212347,1
212348,1
212349,1
212350,1
212351,1
212352,1
212353,1
212354,2
212355,2
212356,2
212357,4
212358,4
212359,4
212360,4
212361,2
212362,2
212363,2
212364,2
212365,4
212366,4
212367,4
212368,4
212369,2
212370,2
212371,2
212372,2
212373,2
212374,1
212375,2
212376,2
212377,1
212378,1
212379,1
212380,1
212381,1
212382,1
212383,1
212384,1
212385,2
212386,2
212387,2
212388,2
212389,1
212390,1
212391,2
212392,2
212393,1
212394,1
212395,2
212396,2
212397,0
212398,2
212399,2
212400,2
212401,0
212402,0
212403,2
212404,2
212405,2
212406,0
212407,0
212408,2
212409,2
212410,2
212411,0
212412,0
212413,2
212414,2
212415,2
212416,2
212417,1
212418,1
212419,1
212420,1
212421,1
212422,1
212423,1
212424,1
212425,1
212426,1
212427,1
212428,1
212429,1
212430,2
212431,2
212432,2
212433,2
212434,2
212435,2
212436,2
212437,2
212438,2
212439,2
212440,2
212441,2
212442,2
212443,2
212444,2
212445,2
212446,2
212447,2
212448,2
212449,2
212450,2
212451,2
212452,2
212453,2
212454,2
212455,2
212456,2
212457,2
212458,2
212459,2
212460,2
212461,2
212462,2
212463,2
212464,2
212465,2
212466,2
212467,2
212468,2
212469,2
212470,2
212471,2
212472,2
212473,2
212474,2
212475,2
212476,1
212477,1
212478,1
212479,1
212480,2
212481,2
212482,2
212483,2
212484,2
212485,2
212486,2
212487,2
212488,2
212489,2
212490,2
212491,2
212492,2
212493,2
212494,2
212495,2
212496,2
212497,2
212498,2
212499,2
212500,2
212501,2
212502,2
212503,2
212504,2
212505,2
212506,2
212507,2
212508,2
212509,2
212510,2
212511,2
212512,2
212513,2
212514,2
212515,2
212516,2
212517,2
212518,2
212519,2
212520,2
212521,2
212522,2
212523,2
212524,2
212525,2
212526,2
212527,3
212528,3
212529,3
212530,3
212531,3
212532,3
212533,3
212534,1
212535,1
212536,1
212537,1
212538,1
212539,2
212540,4
212541,3
212542,3
212543,3
212544,2
212545,2
212546,2
212547,2
212548,2
212549,1
212550,1
212551,1
212552,1
212553,1
212554,1
212555,1
212556,2
212557,1
212558,2
212559,2
212560,1
212561,2
212562,2
212563,2
212564,2
212565,2
212566,2
212567,2
212568,2
212569,2
212570,2
212571,2
212572,2
212573,2
212574,2
212575,3
212576,3
212577,2
212578,2
212579,2
212580,2
212581,2
212582,2
212583,2
212584,3
212585,2
212586,3
212587,3
212588,3
212589,1
212590,1
212591,1
212592,2
212593,2
212594,3
212595,2
212596,2
212597,2
212598,2
212599,2
212600,2
212601,2
212602,2
212603,1
212604,2
212605,2
212606,2
212607,2
212608,2
212609,2
212610,2
212611,2
212612,1
212613,1
212614,1
212615,1
212616,1
212617,3
212618,3
212619,3
212620,3
212621,3
212622,2
212623,2
212624,2
212625,2
212626,2
212627,2
212628,2
212629,2
212630,2
212631,2
212632,0
212633,0
212634,3
212635,3
212636,3
212637,3
212638,3
212639,3
212640,3
212641,1
212642,0
212643,0
212644,0
212645,2
212646,2
212647,0
212648,0
212649,0
212650,2
212651,2
212652,0
212653,2
212654,2
212655,2
212656,0
212657,2
212658,2
212659,2
212660,2
212661,2
212662,2
212663,2
212664,2
212665,2
212666,1
212667,1
212668,1
212669,1
212670,2
212671,0
212672,0
212673,1
212674,1
212675,1
212676,2
212677,2
212678,2
212679,2
212680,2
212681,2
212682,2
212683,2
212684,2
212685,2
212686,2
212687,2
212688,2
212689,2
212690,2
212691,2
212692,2
212693,1
212694,2
212695,1
212696,1
212697,1
212698,1
212699,1
212700,2
212701,2
212702,2
212703,2
212704,2
212705,1
212706,1
212707,1
212708,2
212709,2
212710,2
212711,2
212712,2
212713,2
212714,2
212715,2
212716,2
212717,2
212718,2
212719,2
212720,2
212721,2
212722,1
212723,1
212724,2
212725,2
212726,2
212727,1
212728,2
212729,2
212730,2
212731,4
212732,4
212733,4
212734,1
212735,1
212736,1
212737,1
212738,2
212739,2
212740,1
212741,1
212742,1
212743,1
212744,2
212745,2
212746,2
212747,2
212748,2
212749,2
212750,2
212751,0
212752,0
212753,0
212754,0
212755,0
212756,2
212757,2
212758,2
212759,2
212760,4
212761,4
212762,4
212763,4
212764,2
212765,2
212766,2
212767,1
212768,1
212769,1
212770,1
212771,2
212772,1
212773,2
212774,1
212775,2
212776,1
212777,1
212778,3
212779,3
212780,3
212781,3
212782,1
212783,2
212784,3
212785,1
212786,2
212787,2
212788,1
212789,1
212790,2
212791,2
212792,2
212793,2
212794,2
212795,2
212796,2
212797,2
212798,2
212799,1
212800,2
212801,1
212802,2
212803,2
212804,2
212805,3
212806,3
212807,3
212808,3
212809,3
212810,3
212811,3
212812,3
212813,3
212814,3
212815,2
212816,2
212817,3
212818,3
212819,3
212820,2
212821,2
212822,2
212823,2
212824,2
212825,2
212826,2
212827,2
212828,2
212829,2
212830,2
212831,2
212832,2
212833,2
212834,2
212835,2
212836,2
212837,2
212838,2
212839,1
212840,2
212841,2
212842,2
212843,2
212844,2
212845,2
212846,1
212847,1
212848,1
212849,1
212850,0
212851,0
212852,1
212853,1
212854,1
212855,1
212856,2
212857,2
212858,1
212859,1
212860,2
212861,2
212862,2
212863,2
212864,2
212865,2
212866,1
212867,2
212868,1
212869,1
212870,2
212871,1
212872,1
212873,2
212874,2
212875,4
212876,0
212877,0
212878,2
212879,2
212880,2
212881,2
212882,2
212883,2
212884,2
212885,2
212886,2
212887,2
212888,3
212889,3
212890,2
212891,2
212892,2
212893,3
212894,3
212895,2
212896,1
212897,2
212898,2
212899,2
212900,2
212901,2
212902,2
212903,2
212904,2
212905,1
212906,1
212907,1
212908,1
212909,1
212910,1
212911,1
212912,1
212913,1
212914,1
212915,1
212916,1
212917,1
212918,1
212919,1
212920,1
212921,1
212922,3
212923,3
212924,3
212925,2
212926,2
212927,2
212928,2
212929,2
212930,3
212931,1
212932,3
212933,3
212934,3
212935,3
212936,2
212937,2
212938,2
212939,2
212940,2
212941,2
212942,3
212943,3
212944,3
212945,3
212946,3
212947,3
212948,3
212949,2
212950,2
212951,1
212952,2
212953,2
212954,1
212955,1
212956,2
212957,1
212958,1
212959,1
212960,2
212961,2
212962,2
212963,2
212964,2
212965,2
